"0","density_plot_interest_rates <- ggplot() + "
"0","        geom_density(data = DK_yield_curves_rates,"
"0","                     mapping = aes(x = Value,"
"0","                            group = Interest_Fixation,"
"0","                            colour = Interest_Fixation)) +"
"0","    facet_wrap(~Interest_Fixation) +"
"0","    theme_extra +"
"0","    legend_top_right_inside +"
"0","    guides(col = guide_legend(nrow = 3, "
"0","                              byrow = FALSE,"
"0","                              title = ""Interest fixation""))"
"0","density_plot_interest_rates"
