"0","cross_table_data <- DK_yield_curves_rates"
"0","cross_table_data$Month <- month(ymd(DK_yield_curves_rates$Date))"
"0",""
"0","# This doesn't really make sense"
"0","# It's just to give you the code to produce a cross table in landscape form"
"0","cross_table <- xtabs(~ cross_table_data$Interest_Fixation + cross_table_data$Month) # (this is by count)"
"0",""
"0","prop_table <- addmargins(prop.table(cross_table))%>% "
"0","  {. * 100} %>% "
"0","  round(2)"
"0",""
"0","landscape(knitr::kable(prop_table,"
"0","      booktabs = TRUE,"
"0","      caption = ""Cross table of interest rates across months: How many entries per month"","
"0","      escape = F,"
"0","      longtable = T,"
"0","      align=c('l', 'r', 'r', 'r', 'r', 'r', 'r', "
"0","              'r', 'r', 'r', 'r', 'r', 'r')) %>%"
"0","    kable_styling(latex_options = c(""hold_position""),"
"0","                  font_size = 7, ""latex""))"
